Bar,Average_Compound,評分,情绪预测值,地區
23 Public _ Craft Beer 精釀吧,0.5821409090909091,4.5,0.5654290538651993,大安
85 Lounge,0.3963637037037037,4.4,0.5426282891815154,大安
ABV Bar & Kitchen 加勒比海餐酒館 台北忠孝店 大安區美食 大安區餐酒館 異國料理烤肉｜中南美洲菜｜聚餐宵夜包場｜精釀啤酒餐廳,0.6900193732193733,4.6,0.5882298185488829,大安
ABV Bar & Kitchen 南洋餐酒館 台北國館店 早午餐 大安區餐酒館｜東南亞菜 泰國料理 越南料理 菲律賓菜 馬來西亞菜 新加坡菜 聚餐包場推薦餐廳,0.6427789473684211,4.8,0.6338313479162506,大安
ABV Bar & Kitchen 地中海餐酒館 台北創始店 大安區餐酒館 國父紀念美食｜地中海料理 精釀啤 酒 聚餐約會宵夜美食,0.6170137535816619,4.5,0.5654290538651993,大安
ABV Bar & Kitchen美式餐酒館 台北敦化店 美式烤肉BBQ｜大安區美食餐酒館｜鄉村菜｜精釀啤 酒｜聚餐約會宵夜美食,0.6396126506024097,4.7,0.611030583232567,大安
AKA Artland,0.6176132075471699,4.7,0.611030583232567,大安
Al Darts,0.3616718309859155,4.5,0.5654290538651993,大安
AQUA Lounge,0.6610038461538461,4.8,0.6338313479162506,大安
B612 Restaurant &Bar _餐酒館_酒吧_餐廳_,0.7869678111587982,4.7,0.611030583232567,大安
Barcade Taiwan,0.6822378600823045,4.7,0.611030583232567,大安
Bar Crouch & Hide 臥藏,0.6734933333333334,4.8,0.6338313479162506,大安
Bar Digout,0.5008975177304964,4.4,0.5426282891815154,大安
Bar Mood Taipei 吧沐,0.6841757925072046,4.4,0.5426282891815154,大安
Bar NyxU 夜人,0.588534375,5.0,0.6794328772836183,大安
Bar Pine松,0.6544970588235294,4.4,0.5426282891815154,大安
Bar Root by -1,0.5389355450236967,4.4,0.5426282891815154,大安
BARTWO【大安區六張犁人氣酒吧】特色調酒｜人氣平價餐酒館｜包場,0.6811222672064776,4.8,0.6338313479162506,大安
Bar Way Home,0.7041227513227514,4.8,0.6338313479162506,大安
Bar Weekend,0.6474120967741935,4.6,0.5882298185488829,大安
BAR宮,0.6397208661417323,4.8,0.6338313479162506,大安
Book ing 東區店｜東區推薦酒吧、聚餐、約會餐酒館,0.80297,4.8,0.6338313479162506,大安
D.Beer居吧-大安深夜酒吧_放鬆酒吧_人氣酒吧_聚餐餐廳_酒吧首選_熱門酒吧_必吃餐酒館_首選餐酒館,0.6356740740740741,5.0,0.6794328772836183,大安
Draft Land,0.5722189759036145,4.6,0.5882298185488829,大安
EAST END,0.6095545454545455,4.4,0.5426282891815154,大安
Fourplay Cuisine,0.6415770588235294,4.3,0.5198275244978315,大安
Gravity 磁場,0.6111269058295964,4.8,0.6338313479162506,大安
Hackers Bar H4CK3R 駭 客餐酒館 _ 推薦餐酒館 _ 東區特色調酒餐廳 _ 酒吧 _ 大安區 _ 國父紀念館 _ 大巨蛋,0.6513409090909091,5.0,0.6794328772836183,大安
HOKY's Spirit Bar,0.46935625,4.5,0.5654290538651993,大安
INDULGE Bistro (實驗創新餐酒館),0.748877077363897,4.5,0.5654290538651993,大安
Intention,0.7993644444444445,4.9,0.6566321125999347,大安
Joiny Taipei 招台北餐酒館,0.7008979094076654,4.9,0.6566321125999347,大安
J's Place 輕鬆小酒吧,0.6428940828402367,4.6,0.5882298185488829,大安
J WOW Cafe_Bistro,0.6534303030303031,4.7,0.611030583232567,大安
Karen 大安店,0.4007711538461538,4.4,0.5426282891815154,大安
Kashoku,0.4979688405797101,4.5,0.5654290538651993,大安
Kondo bar,0.5879751937984496,4.8,0.6338313479162506,大安
KOR Taipei,0.6410169444444445,4.6,0.5882298185488829,大安
Le Chamber 餐酒館,0.7659986842105263,4.8,0.6338313479162506,大安
Libido Wine Gallery-大安放鬆酒吧_朋友小聚_葡萄酒吧_特色酒吧_葡萄酒館_紅酒酒館,0.5948342105263157,4.7,0.611030583232567,大安
MADE Taipei-東區人氣酒吧_cp酒吧_必去酒吧_忠孝復興人氣酒吧_特色酒吧_熱門酒吧_餐酒館,0.7292443902439023,4.6,0.5882298185488829,大安
MADE Taipei-東區人氣酒吧_cp酒吧_必去酒吧_忠孝復興人氣酒吧_特色酒吧_熱門酒吧_餐酒館,0.7292443902439023,4.6,0.5882298185488829,大安
MANIA 躁鎮,0.4764830917874396,4.4,0.5426282891815154,大安
Mellow Bar & Restaurant,0.6888374074074075,4.8,0.6338313479162506,大安
Metro23 Taipei,0.642475816993464,4.6,0.5882298185488829,大安
Mirror Lounge,0.3873165957446808,4.2,0.4970267598141478,大安
MOD 摩得餐坊,0.4003013274336284,4.2,0.4970267598141478,大安
MONO MONO,0.5976878378378379,4.7,0.611030583232567,大安
MUIM Taipei 放感情｜ 大安餐酒館推薦 人氣DJ酒吧 網美餐廳 酒吧 活動派對 生日包場 企業包場餐酒館,0.6527584795321637,4.8,0.6338313479162506,大安
MUU bar 水煙 Shisha 酒吧,0.6360324786324787,4.9,0.6566321125999347,大安
ND.Official Nadarrach,0.6835335570469798,4.7,0.611030583232567,大安
Needle Bar,0.6478228395061727,4.6,0.5882298185488829,大安
Neverland Bar｜台北複合式酒吧｜大安區｜美味餐點_各式調酒｜啤酒買二送一｜開放式包廂｜飛鏢｜桌遊｜唱歌｜包場｜活動 _ 生日招待,0.7954478260869565,5.0,0.6794328772836183,大安
Nox Taipei,0.4768119718309858,4.5,0.5654290538651993,大安
nul taipei,0.6456524038461539,4.1,0.4742259951304638,大安
OAK,0.6447109311740892,4.7,0.611030583232567,大安
ocean live house _ 古亭酒吧 ｜大安區酒吧,0.6030870967741936,4.7,0.611030583232567,大安
ON TAP,0.5585738888888889,4.2,0.4970267598141478,大安
OriginBAR 初 ｜大安餐酒館 東區酒吧 法式小酒館 茶酒,0.7317439306358382,4.9,0.6566321125999347,大安
OriginBAR 序 ｜大安餐酒館 商務餐廳 酒吧 活動派對 生日包場,0.7054761565836299,4.9,0.6566321125999347,大安
Ounce,0.5563348837209302,4.5,0.5654290538651993,大安
pm wine to chill,0.6561625000000001,4.9,0.6566321125999347,大安
Posino Taipei,0.704315,5.0,0.6794328772836183,大安
Potions Magic Bar魔藥學餐酒館,0.6885555205047319,4.7,0.611030583232567,大安
PUN,0.6640151006711409,4.5,0.5654290538651993,大安
Q9 LOUNGE BAR,0.4279638655462184,4.8,0.6338313479162506,大安
Red Room Rendezvous 紅房餐酒館,0.7780439775910365,4.8,0.6338313479162506,大安
Relax Jazz Pub,0.2808038461538462,3.5,0.3374214070283609,大安
ROOM by Le Kief,0.5065863636363637,4.3,0.5198275244978315,大安
Say Yo Bar 平價甜點酒吧_不限時_500暢飲_可帶外食,0.7642257731958763,5.0,0.6794328772836183,大安
SELF 私室 aka.最孤獨的小酒館,0.529731746031746,4.5,0.5654290538651993,大安
Shaka Lounge Bar,0.5502570621468926,4.4,0.5426282891815154,大安
Shotia,0.5842391304347826,4.3,0.5198275244978315,大安
Sidebar,0.6250864768683273,4.6,0.5882298185488829,大安
TaiPak Bar & Bistro｜Meal and cocktail design inspired by Taipei's culture and history,0.644525,4.7,0.611030583232567,大安
Terminal One - TPE _ 東區餐酒館 ｜ 航空主題酒吧 ｜,0.6498550675675675,4.7,0.611030583232567,大安
The Public House,0.6428598684210526,4.5,0.5654290538651993,大安
The Scent 餐酒館_Since 2012_Infused Highball_KTV包廂,0.5995688172043011,4.5,0.5654290538651993,大安
The Speakeasy Bar,0.5597072072072072,4.5,0.5654290538651993,大安
The Tavernist,0.6675513353115727,4.4,0.5426282891815154,大安
Tickle my fantasy,0.2522658823529412,3.1,0.24621834829362566,大安
To Infinity & Beyond,0.596103404255319,4.5,0.5654290538651993,大安
Tonight Bistro．餐酒館 _ 創意料理 _ 特色調酒 _ 台北大安人氣BAR _ 東區必去酒吧 _ 宵夜 _,0.5818841328413284,4.8,0.6338313479162506,大安
Trio 三重奏,0.6309891472868218,4.4,0.5426282891815154,大安
Twilight 餐酒館｜大安區酒吧｜信義安和酒吧｜,0.7097382488479262,4.8,0.6338313479162506,大安
unDer lab,0.6254313725490196,4.6,0.5882298185488829,大安
WA-SHU 和酒,0.5621614705882353,4.5,0.5654290538651993,大安
Zoo KeepeR,0.7076686746987951,4.9,0.6566321125999347,大安
Zoom Inn Bar&Dining｜大安區酒吧推薦 企業包場 六張犁最美酒吧,0.7195483253588517,5.0,0.6794328772836183,大安
丘香Sake bar,0.6638304635761588,4.7,0.611030583232567,大安
你覺得呢餐酒館,0.7232619596541787,4.9,0.6566321125999347,大安
侶人 x【Bar】亂調,0.4932185714285714,4.6,0.5882298185488829,大安
去斯萬家 chez Swann by Jumi Tavern,0.81125,4.7,0.611030583232567,大安
啜飲室 大安,0.6995754189944133,4.6,0.5882298185488829,大安
墨子｜Mozi bar-東區深夜酒吧_專業調酒_人氣酒吧_酒吧首選_熱門酒吧_網美餐酒館_Taipei bar,0.5351426966292135,4.3,0.5198275244978315,大安
夜色Talking Bar,0.676851304347826,5.0,0.6794328772836183,大安
寓曰 Cafe’ Bar Restaurant,0.7341349514563108,4.8,0.6338313479162506,大安
小酩Sake Bar,0.7269270000000002,4.9,0.6566321125999347,大安
島Dau,0.6064567708333333,4.6,0.5882298185488829,大安
拉薇酒坊,0.48262,4.7,0.611030583232567,大安
放感情 Silk Road 絲路 _ 台北大安餐酒館 大安水煙酒吧 異國風情酒吧 BAR 人氣美食 宵夜美食餐廳 大安必吃美食推薦 約會聚餐,0.6420205714285714,4.7,0.611030583232567,大安
晃 Akira,0.6265123376623377,4.6,0.5882298185488829,大安
曜日義式餐酒館,0.7256257383966247,4.3,0.5198275244978315,大安
無向 Bar Without Anhe,0.6163479838709677,4.6,0.5882298185488829,大安
爛泥 oozebar_taipei,0.6029777777777778,4.5,0.5654290538651993,大安
福昊室 FullHouse,0.6805737704918032,4.8,0.6338313479162506,大安
米蓮娜茶餐酒吧,0.6287657777777779,4.7,0.611030583232567,大安
自己開《Drive yourself》中式古風酒吧｜東區酒吧｜延吉街酒吧｜深夜酒吧,0.5692493243243243,4.6,0.5882298185488829,大安
西班牙大眾酒場,0.5765465517241379,4.4,0.5426282891815154,大安
說吧 Dime Tapas & Wine Bar,0.6585551136363637,4.8,0.6338313479162506,大安
醉好 Another Round,0.6305928143712575,4.8,0.6338313479162506,大安
閣樓放感情 l 大安餐酒館 人氣美食 酒吧推薦 調酒 BAR 網美必吃 公司聚餐 宵夜美食餐廳 聚餐聚會酒吧,0.6350634551495016,4.8,0.6338313479162506,大安
防空洞｜庇護所-Bar,0.5816551282051282,4.7,0.611030583232567,大安
隱城•小城外Hidden City,0.6128676829268292,4.6,0.5882298185488829,大安
離城放感情 _ 大安六張犁餐酒館 調酒BAR 人氣美食 老宅酒吧 特色酒吧推薦 網美餐酒館 寵物友善 深夜美食 熱門約會景點餐廳 巷弄酒吧 放感情,0.6704793918918919,4.8,0.6338313479162506,大安
難得糊塗,0.5696026666666666,4.5,0.5654290538651993,大安
