店名,評分,評論數,地址,鏈接,5星,4星,3星,2星,1星
HEY BRO Bar,5.0 ,580,10843台北市萬華區武昌街二段5號4樓及5樓,https://www.google.com/maps/place/HEY+BRO+Bar/data=!4m7!3m6!1s0x3442a9b484e1db17:0x4876a00cb8f4acb6!8m2!3d25.0444776!4d121.5083362!16s%2Fg%2F11vkdnj5kw!19sChIJF9vhhLSpQjQRtqz0uAygdkg?authuser=0&hl=zh-TW&rclk=1,572,3,0,0,5
巧軒飲室 CH Draft Room ｜Coffee&Ccocktail BAR｜咖啡廳｜酒吧｜手沖咖啡｜雞尾酒｜無酒精調飲｜啤酒｜私廚｜活動包場｜,4.9 ,54,108台北市萬華區萬大路363號,https://www.google.com/maps/place/%E5%B7%A7%E8%BB%92%E9%A3%B2%E5%AE%A4+CH+Draft+Room+%EF%BD%9CCoffee%26Ccocktail+BAR%EF%BD%9C%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E9%85%92%E5%90%A7%EF%BD%9C%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1%EF%BD%9C%E9%9B%9E%E5%B0%BE%E9%85%92%EF%BD%9C%E7%84%A1%E9%85%92%E7%B2%BE%E8%AA%BF%E9%A3%B2%EF%BD%9C%E5%95%A4%E9%85%92%EF%BD%9C%E7%A7%81%E5%BB%9A%EF%BD%9C%E6%B4%BB%E5%8B%95%E5%8C%85%E5%A0%B4%EF%BD%9C/data=!4m7!3m6!1s0x3442a963f4d1797f:0x395f1128c668b4fb!8m2!3d25.0230385!4d121.4998267!16s%2Fg%2F11kjqwlwv2!19sChIJf3nR9GOpQjQR-7RoxigRXzk?authuser=0&hl=zh-TW&rclk=1,52,1,0,0,1
地酒,5.0 ,124,10844台北市萬華區昆明街96巷4號3樓,https://www.google.com/maps/place/%E5%9C%B0%E9%85%92/data=!4m7!3m6!1s0x3442a98f6b22a38b:0x6010d451f1255cdc!8m2!3d25.0446798!4d121.5050456!16s%2Fg%2F11llb9rklk!19sChIJi6Mia4-pQjQR3Fwl8VHUEGA?authuser=0&hl=zh-TW&rclk=1,123,0,1,0,0
Galaxy 星翼 coffee & bar,5.0 ,283,108台北市萬華區桂林路160號1樓,https://www.google.com/maps/place/Galaxy+%E6%98%9F%E7%BF%BC+coffee+%26+bar/data=!4m7!3m6!1s0x3442a974eeac8095:0xb35b8a091320924d!8m2!3d25.038395!4d121.4977399!16s%2Fg%2F11t828ntdl!19sChIJlYCs7nSpQjQRTZIgEwmKW7M?authuser=0&hl=zh-TW&rclk=1,272,10,1,0,0
VD COFFEE,4.9 ,168,108306台北市萬華區成都路10巷7號3號2樓,https://www.google.com/maps/place/VD+COFFEE/data=!4m7!3m6!1s0x3442a90855c28403:0xd19a4e8f61e00c18!8m2!3d25.0420709!4d121.507099!16s%2Fg%2F11h19hytg!19sChIJA4TCVQipQjQRGAzgYY9OmtE?authuser=0&hl=zh-TW&rclk=1,159,3,1,2,3
Café Dalida,4.2 ,352,108台北市萬華區成都路10巷51號,https://www.google.com/maps/place/Caf%C3%A9+Dalida/data=!4m7!3m6!1s0x3442a909ba760cdb:0x12d20742bd4ef2d!8m2!3d25.041786!4d121.506315!16s%2Fg%2F11b6hxcbqn!19sChIJ2wx2ugmpQjQRLe_UK3QgLQE?authuser=0&hl=zh-TW&rclk=1,207,77,24,11,33
西門暖閣餐酒館／waroom Restaurant Bar,4.9 ,154,100005台北市中正區中華路一段29-1號1樓,https://www.google.com/maps/place/%E8%A5%BF%E9%96%80%E6%9A%96%E9%96%A3%E9%A4%90%E9%85%92%E9%A4%A8%EF%BC%8Fwaroom+Restaurant+Bar/data=!4m7!3m6!1s0x3442a979957d1d3f:0x8c0dcfdc509d84d3!8m2!3d25.0455987!4d121.5097227!16s%2Fg%2F11t0ly5x36!19sChIJPx19lXmpQjQR04SdUNzPDYw?authuser=0&hl=zh-TW&rclk=1,147,3,0,0,4
HIDE 2 High Bar,4.5 ,106,108台北市萬華區武昌街二段10號二樓,https://www.google.com/maps/place/HIDE+2+High+Bar/data=!4m7!3m6!1s0x3442a95e9ab06593:0xfa6aa9197a7dc49c!8m2!3d25.0443468!4d121.508248!16s%2Fg%2F11k5kp67lt!19sChIJk2Wwml6pQjQRnMR9ehmpavo?authuser=0&hl=zh-TW&rclk=1,85,5,6,1,9
DUO Taipei,5.0 ,61,108台北市萬華區艋舺大道86巷42號,https://www.google.com/maps/place/DUO+Taipei/data=!4m7!3m6!1s0x3442abc4fd11f3eb:0xe53eb26392560941!8m2!3d25.0325674!4d121.503495!16s%2Fg%2F11g_lgj8f!19sChIJ6_MR_cSrQjQRQQlWkmOyPuU?authuser=0&hl=zh-TW&rclk=1,59,2,0,0,0
The park J,5.0 ,327,108台北市萬華區武昌街二段120巷5號,https://www.google.com/maps/place/The+park+J/data=!4m7!3m6!1s0x3442a9e6ca159f01:0xa8cd7d6ee5922e82!8m2!3d25.044704!4d121.503969!16s%2Fg%2F11plr_9ts8!19sChIJAZ8VyuapQjQRgi6S5W59zag?authuser=0&hl=zh-TW&rclk=1,319,6,0,0,2
荒煙露營風派對遊戲餐酒館-台北萬華西門町露營風餐酒館/餐廳/酒吧 慶生/派對/Party/桌遊 2024必吃特色 慶生/約會/網美/聚會/包場 訂位推薦 PTT Dcard,4.9 ,475,地址未找到,https://www.google.com/maps/place/%E8%8D%92%E7%85%99%E9%9C%B2%E7%87%9F%E9%A2%A8%E6%B4%BE%E5%B0%8D%E9%81%8A%E6%88%B2%E9%A4%90%E9%85%92%E9%A4%A8-%E5%8F%B0%E5%8C%97%E8%90%AC%E8%8F%AF%E8%A5%BF%E9%96%80%E7%94%BA%E9%9C%B2%E7%87%9F%E9%A2%A8%E9%A4%90%E9%85%92%E9%A4%A8%2F%E9%A4%90%E5%BB%B3%2F%E9%85%92%E5%90%A7+%E6%85%B6%E7%94%9F%2F%E6%B4%BE%E5%B0%8D%2FParty%2F%E6%A1%8C%E9%81%8A+2024%E5%BF%85%E5%90%83%E7%89%B9%E8%89%B2+%E6%85%B6%E7%94%9F%2F%E7%B4%84%E6%9C%83%2F%E7%B6%B2%E7%BE%8E%2F%E8%81%9A%E6%9C%83%2F%E5%8C%85%E5%A0%B4+%E8%A8%82%E4%BD%8D%E6%8E%A8%E8%96%A6+PTT+Dcard/data=!4m7!3m6!1s0x3442a9c27e24a09f:0x80d422259a3e0f17!8m2!3d25.0430122!4d121.5023544!16s%2Fg%2F11v1882d9r!19sChIJn6AkfsKpQjQRFw8-miUi1IA?authuser=0&hl=zh-TW&rclk=1,464,5,1,1,4
The Secret Garden,4.9 ,37,108台北市萬華區成都路10巷31號2樓,https://www.google.com/maps/place/The+Secret+Garden/data=!4m7!3m6!1s0x3442a9249763008f:0x4747cad0259671cd!8m2!3d25.041696!4d121.506739!16s%2Fg%2F11g2tdzy9p!19sChIJjwBjlySpQjQRzXGWJdDKR0c?authuser=0&hl=zh-TW&rclk=1,35,1,0,0,1
群CYUN BAR,5.0 ,67,108台北市萬華區成都路10巷25號2樓,https://www.google.com/maps/place/%E7%BE%A4CYUN+BAR/data=!4m7!3m6!1s0x3442a9710b11aaa5:0x685d6373d07796f2!8m2!3d25.041798!4d121.506868!16s%2Fg%2F11l3drd1gh!19sChIJpaoRC3GpQjQR8pZ30HNjXWg?authuser=0&hl=zh-TW&rclk=1,65,1,1,0,0
KHouse 化學實驗室,4.3 ,183,108台北市萬華區成都路10巷49號,https://www.google.com/maps/place/KHouse+%E5%8C%96%E5%AD%B8%E5%AF%A6%E9%A9%97%E5%AE%A4/data=!4m7!3m6!1s0x3442a909ba71e3fb:0x63dfe9c58902f366!8m2!3d25.0417638!4d121.5063117!16s%2Fg%2F11c0t91vph!19sChIJ--NxugmpQjQRZvMCicXp32M?authuser=0&hl=zh-TW&rclk=1,139,10,11,1,22
Echo Chamber Club 無心戒酒互助會 - 同溫層俱樂部,4.9 ,"1,177",108台北市萬華區成都路27巷4號,https://www.google.com/maps/place/Echo+Chamber+Club+%E7%84%A1%E5%BF%83%E6%88%92%E9%85%92%E4%BA%92%E5%8A%A9%E6%9C%83+-+%E5%90%8C%E6%BA%AB%E5%B1%A4%E4%BF%B1%E6%A8%82%E9%83%A8/data=!4m7!3m6!1s0x3442a9bab5e6cf19:0x37574c09cb323100!8m2!3d25.0428083!4d121.506803!16s%2Fg%2F11l393qvlv!19sChIJGc_mtbqpQjQRADEyywlMVzc?authuser=0&hl=zh-TW&rclk=1,136,17,6,6,12
司令餐飲號,4.5 ,696,108台北市萬華區開封街二段36號,https://www.google.com/maps/place/%E5%8F%B8%E4%BB%A4%E9%A4%90%E9%A3%B2%E8%99%9F/data=!4m7!3m6!1s0x3442a90e9877d395:0x44cf799031e01633!8m2!3d25.0462808!4d121.5078531!16s%2Fg%2F11_qm21z3!19sChIJldN3mA6pQjQRMxbgMZB5z0Q?authuser=0&hl=zh-TW&rclk=1,512,100,32,18,34
kani kani cafe&bar餐酒館,4.9 ,159,108006台北市萬華區成都路50號,https://www.google.com/maps/place/kani+kani+cafe%26bar%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a9d519a275b5:0xd295b308cd320de0!8m2!3d25.042608!4d121.506152!16s%2Fg%2F11vbf3z9t9!19sChIJtXWiGdWpQjQR4A0yzQizldI?authuser=0&hl=zh-TW&rclk=1,150,4,1,1,3
SOL bistro 料理小酒館,4.3 ,413,108台北市萬華區西寧南路179號,https://www.google.com/maps/place/SOL+bistro+%E6%96%99%E7%90%86%E5%B0%8F%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a909b1e6661b:0x479d8dd3941c6fe9!8m2!3d25.0418191!4d121.5060893!16s%2Fg%2F12hm6r93n!19sChIJG2bmsQmpQjQR6W8clNONnUc?authuser=0&hl=zh-TW&rclk=1,246,102,39,9,17
烏托邦 Utopia Taipei,4.6 ,123,108台北市萬華區昆明街109號2樓之5,https://www.google.com/maps/place/%E7%83%8F%E6%89%98%E9%82%A6+Utopia+Taipei/data=!4m7!3m6!1s0x3442a9b955dfcfe3:0x3eefa829eaf847dc!8m2!3d25.0421414!4d121.5048309!16s%2Fg%2F11sx27d6hm!19sChIJ48_fVbmpQjQR3Ef46imo7z4?authuser=0&hl=zh-TW&rclk=1,107,3,0,4,9
紅樓27號/Redhouse No.27,4.8 ,91,108台北市萬華區成都路10巷27號,https://www.google.com/maps/place/%E7%B4%85%E6%A8%9327%E8%99%9F%2FRedhouse+No.27/data=!4m7!3m6!1s0x3442a9fe42bfd945:0xf2fca03b6b5ecea9!8m2!3d25.041785!4d121.506829!16s%2Fg%2F11rbsj_y27!19sChIJRdm_Qv6pQjQRqc5eazug_PI?authuser=0&hl=zh-TW&rclk=1,83,3,2,1,2
ABV Bar & Kitchen 串串啤酒館 西門店 西門美食 麻辣火鍋｜麻辣串串｜重慶火鍋｜賓士鍋｜凌晨三點宵夜聚餐 精釀啤酒餐廳,4.9 ,112,地址未找到,https://www.google.com/maps/place/ABV+Bar+%26+Kitchen+%E4%B8%B2%E4%B8%B2%E5%95%A4%E9%85%92%E9%A4%A8+%E8%A5%BF%E9%96%80%E5%BA%97+%E8%A5%BF%E9%96%80%E7%BE%8E%E9%A3%9F+%E9%BA%BB%E8%BE%A3%E7%81%AB%E9%8D%8B%EF%BD%9C%E9%BA%BB%E8%BE%A3%E4%B8%B2%E4%B8%B2%EF%BD%9C%E9%87%8D%E6%85%B6%E7%81%AB%E9%8D%8B%EF%BD%9C%E8%B3%93%E5%A3%AB%E9%8D%8B%EF%BD%9C%E5%87%8C%E6%99%A8%E4%B8%89%E9%BB%9E%E5%AE%B5%E5%A4%9C%E8%81%9A%E9%A4%90+%E7%B2%BE%E9%87%80%E5%95%A4%E9%85%92%E9%A4%90%E5%BB%B3/data=!4m7!3m6!1s0x3442a925ca9f1a4d:0x86a507c8b8fd4823!8m2!3d25.0448511!4d121.5052592!16s%2Fg%2F11ltnmfs4m!19sChIJTRqfyiWpQjQRI0j9uMgHpYY?authuser=0&hl=zh-TW&rclk=1,109,1,1,0,1
CASA Cafe & Bar Taipei （城堡）,4.6 ,87,108台北市萬華區成都路10巷57號,https://www.google.com/maps/place/CASA+Cafe+%26+Bar+Taipei+%EF%BC%88%E5%9F%8E%E5%A0%A1%EF%BC%89/data=!4m7!3m6!1s0x3442a909b0eb8a01:0x748be78a872f7ef5!8m2!3d25.04181!4d121.506205!16s%2Fg%2F11c3swgq2s!19sChIJAYrrsAmpQjQR9X4vh4rni3Q?authuser=0&hl=zh-TW&rclk=1,70,8,5,1,3
G2PARADISE,4.4 ,218,10844台北市萬華區成都路10巷39號一樓,https://www.google.com/maps/place/G2PARADISE/data=!4m7!3m6!1s0x3442a909bb970f31:0x2beb18ebaf657589!8m2!3d25.0417706!4d121.5063522!16s%2Fg%2F11c603b2h9!19sChIJMQ-XuwmpQjQRiXVlr-sY6ys?authuser=0&hl=zh-TW&rclk=1,174,16,2,2,24
Punch Taipei,4.2 ,33,108台北市萬華區成都路94號2樓,https://www.google.com/maps/place/Punch+Taipei/data=!4m7!3m6!1s0x3442a93eed4f3d55:0x1b17d9c217195635!8m2!3d25.043055!4d121.50442!16s%2Fg%2F11vdh53h8m!19sChIJVT1P7T6pQjQRNVYZF8LZFxs?authuser=0&hl=zh-TW&rclk=1,25,2,0,0,6
西門紅樓露天酒吧區,4.4 ,50,108台北市萬華區成都路10巷56-7號,https://www.google.com/maps/place/%E8%A5%BF%E9%96%80%E7%B4%85%E6%A8%93%E9%9C%B2%E5%A4%A9%E9%85%92%E5%90%A7%E5%8D%80/data=!4m7!3m6!1s0x3442a909bb1117c5:0xa46c9532a5ba7824!8m2!3d25.0417569!4d121.5065263!16s%2Fg%2F11gcqwjd02!19sChIJxRcRuwmpQjQRJHi6pTKVbKQ?authuser=0&hl=zh-TW&rclk=1,29,14,6,0,1
HAIR SALON BISTRO餐酒館,4.6 ,78,108台北市萬華區武昌街二段72號4樓,https://www.google.com/maps/place/HAIR+SALON+BISTRO%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a9090d68fdab:0xf5dc6b7a30b1c694!8m2!3d25.0447599!4d121.5061792!16s%2Fg%2F11dyx7j1lp!19sChIJq_1oDQmpQjQRlMaxMHpr3PU?authuser=0&hl=zh-TW&rclk=1,63,6,6,1,2
向日文創Music Bar,5.0 ,61,108台北市萬華區艋舺大道120巷10號1樓,https://www.google.com/maps/place/%E5%90%91%E6%97%A5%E6%96%87%E5%89%B5Music+Bar/data=!4m7!3m6!1s0x3442a93d93ab781f:0x467462e9c59d528d!8m2!3d25.0330014!4d121.5021992!16s%2Fg%2F11tp7rnn7t!19sChIJH3irkz2pQjQRjVKdxelidEY?authuser=0&hl=zh-TW&rclk=1,59,2,0,0,0
燈亮有酒 Light Up Bar,4.9 ,76,108台北市萬華區康定路46-4號,https://www.google.com/maps/place/%E7%87%88%E4%BA%AE%E6%9C%89%E9%85%92+Light+Up+Bar/data=!4m7!3m6!1s0x3442a94d477193ef:0x8efee04cb4f08c!8m2!3d25.0430432!4d121.5023324!16s%2Fg%2F11vt2ybc9h!19sChIJ75NxR02pQjQRjPC0TOD-jgA?authuser=0&hl=zh-TW&rclk=1,75,0,0,0,1
Play bar,4.8 ,93,108台北市萬華區西寧南路191號2f,https://www.google.com/maps/place/Play+bar/data=!4m7!3m6!1s0x3442a9f31b69689d:0xcfba798e4fa060f6!8m2!3d25.0413139!4d121.506115!16s%2Fg%2F11f9w_r1qk!19sChIJnWhpG_OpQjQR9mCgT455us8?authuser=0&hl=zh-TW&rclk=1,81,9,2,0,1
G CLUB TAIPEI,4.6 ,258,"b1, No. 54號漢口街二段萬華區台北市108",https://www.google.com/maps/place/G+CLUB+TAIPEI/data=!4m7!3m6!1s0x3442a95caa8ebfc1:0xee1c35dbd1e3bcb9!8m2!3d25.0456733!4d121.5057925!16s%2Fg%2F11f9xs8j71!19sChIJwb-OqlypQjQRubzj0ds1HO4?authuser=0&hl=zh-TW&rclk=1,198,31,13,5,11
ONCE Cafe&Bar 無心戒酒互助會-西寧分會,4.9 ,"3,345",10841台北市萬華區西寧南路82巷2號,https://www.google.com/maps/place/ONCE+Cafe%26Bar+%E7%84%A1%E5%BF%83%E6%88%92%E9%85%92%E4%BA%92%E5%8A%A9%E6%9C%83-%E8%A5%BF%E5%AF%A7%E5%88%86%E6%9C%83/data=!4m7!3m6!1s0x3442a9d55a2ddadb:0x5afa5b78bb3c5959!8m2!3d25.0423674!4d121.5057665!16s%2Fg%2F11gxvs2y03!19sChIJ29otWtWpQjQRWVk8u3hb-lo?authuser=0&hl=zh-TW&rclk=1,171,113,20,11,30
LION BAR,4.8 ,64,108台北市萬華區西寧南路36號88,https://www.google.com/maps/place/LION+BAR/data=!4m7!3m6!1s0x3442a91debd59afb:0x1affada1aa96a0e9!8m2!3d25.0456148!4d121.5062697!16s%2Fg%2F11g0kbklzg!19sChIJ-5rV6x2pQjQR6aCWqqGt_xo?authuser=0&hl=zh-TW&rclk=1,57,5,0,1,1
聽吧 tingba,4.2 ,78,108台北市萬華區武昌街二段77號5樓,https://www.google.com/maps/place/%E8%81%BD%E5%90%A7+tingba/data=!4m7!3m6!1s0x3442a908d6075d59:0xeedacc65111ebbc0!8m2!3d25.0451717!4d121.5055727!16s%2Fg%2F1q65f162g!19sChIJWV0H1gipQjQRwLseEWXM2u4?authuser=0&hl=zh-TW&rclk=1,39,24,10,0,5
Jackal Taipei,4.4 ,103,108台北市萬華區長沙街二段71號2樓,https://www.google.com/maps/place/Jackal+Taipei/data=!4m7!3m6!1s0x3442a998bca2405b:0xbe45aa134e0afd20!8m2!3d25.0406196!4d121.5050947!16s%2Fg%2F11hds3h8ks!19sChIJW0CivJipQjQRIP0KThOqRb4?authuser=0&hl=zh-TW&rclk=1,78,11,4,2,8
Hunt Taipei,4.3 ,4.2 顆星 448,108台北市萬華區貴陽街二段7號,https://www.google.com/maps/place/Hunt+Taipei/data=!4m7!3m6!1s0x3442a9a77a434707:0xc582224fa214c08c!8m2!3d25.0395346!4d121.5060844!16s%2Fg%2F11b8t717s2!19sChIJB0dDeqepQjQRjMAUok8igsU?authuser=0&hl=zh-TW&rclk=1,184,50,23,4,19
00:00 女僕裝主題酒吧,4.5 ,25,10843台北市萬華區中華路一段134號,https://www.google.com/maps/place/00:00+%E5%A5%B3%E5%83%95%E8%A3%9D%E4%B8%BB%E9%A1%8C%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a9c0b1841947:0x2925708ec70bf978!8m2!3d25.043442!4d121.508243!16s%2Fg%2F11y4t3869k!19sChIJRxmEscCpQjQRePkLx45wJSk?authuser=0&hl=zh-TW&rclk=1,21,1,0,0,3
Commander 紅樓酒吧,4.6 ,39,10845台北市萬華區成都路10巷41號二樓,https://www.google.com/maps/place/Commander+%E7%B4%85%E6%A8%93%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a909bbba6797:0xaeba49299bef6450!8m2!3d25.04174!4d121.506538!16s%2Fg%2F12hk32cxr!19sChIJl2e6uwmpQjQRUGTvmylJuq4?authuser=0&hl=zh-TW&rclk=1,26,12,0,1,0
Night Tour 夜巡,4.1 ,84,108台北市萬華區武昌街二段5號,https://www.google.com/maps/place/Night+Tour+%E5%A4%9C%E5%B7%A1/data=!4m7!3m6!1s0x3442a931163705e7:0xaf34cb426bd45b9c!8m2!3d25.0444776!4d121.5083362!16s%2Fg%2F11txf03ypt!19sChIJ5wU3FjGpQjQRnFvUa0LLNK8?authuser=0&hl=zh-TW&rclk=1,59,5,4,3,13
彩虹飲酒店,4.5 ,15,108台北市萬華區西園路一段212巷19號1樓,https://www.google.com/maps/place/%E5%BD%A9%E8%99%B9%E9%A3%B2%E9%85%92%E5%BA%97/data=!4m7!3m6!1s0x3442a93c93fb1077:0x1019034a9143ebc8!8m2!3d25.0358191!4d121.4982456!16s%2Fg%2F11nx5cjcnk!19sChIJdxD7kzypQjQRyOtDkUoDGRA?authuser=0&hl=zh-TW&rclk=1,11,1,3,0,0
牡丹 Mudan,3.9 ,173,108台北市萬華區成都路10巷43號45號,https://www.google.com/maps/place/%E7%89%A1%E4%B8%B9+Mudan/data=!4m7!3m6!1s0x3442a909ba8837c1:0xfa3aec6775b6cf33!8m2!3d25.04214!4d121.5072876!16s%2Fg%2F1tzzs5y6!19sChIJwTeIugmpQjQRM8-2dWfsOvo?authuser=0&hl=zh-TW&rclk=1,85,39,21,8,20
X1派對娛樂 | 西門館 - 生日派對・好友聚會・單身派對・招待所包場・活動包場・派對場地・台北場地租借,4.9 ,37,108台北市萬華區漢口街二段54號2F,https://www.google.com/maps/place/X1%E6%B4%BE%E5%B0%8D%E5%A8%9B%E6%A8%82+%7C+%E8%A5%BF%E9%96%80%E9%A4%A8+-+%E7%94%9F%E6%97%A5%E6%B4%BE%E5%B0%8D%E3%83%BB%E5%A5%BD%E5%8F%8B%E8%81%9A%E6%9C%83%E3%83%BB%E5%96%AE%E8%BA%AB%E6%B4%BE%E5%B0%8D%E3%83%BB%E6%8B%9B%E5%BE%85%E6%89%80%E5%8C%85%E5%A0%B4%E3%83%BB%E6%B4%BB%E5%8B%95%E5%8C%85%E5%A0%B4%E3%83%BB%E6%B4%BE%E5%B0%8D%E5%A0%B4%E5%9C%B0%E3%83%BB%E5%8F%B0%E5%8C%97%E5%A0%B4%E5%9C%B0%E7%A7%9F%E5%80%9F/data=!4m7!3m6!1s0x3442a93270660101:0x15846e4beb5a582d!8m2!3d25.0456733!4d121.5057925!16s%2Fg%2F11txdk1g0k!19sChIJAQFmcDKpQjQRLVha60tuhBU?authuser=0&hl=zh-TW&rclk=1,36,0,0,0,1
王老先生有塊地單車吧,4.7 ,99,108台北市萬華區漢口街二段90巷8弄9號,https://www.google.com/maps/place/%E7%8E%8B%E8%80%81%E5%85%88%E7%94%9F%E6%9C%89%E5%A1%8A%E5%9C%B0%E5%96%AE%E8%BB%8A%E5%90%A7/data=!4m7!3m6!1s0x3442a90f4b2c8849:0x2c0e488caaa94a74!8m2!3d25.045921!4d121.5039963!16s%2Fg%2F1tn03hhr!19sChIJSYgsSw-pQjQRdEqpqoxIDiw?authuser=0&hl=zh-TW&rclk=1,87,6,1,3,2
家吶子台式居酒屋 Ka-la̍h-á,4.6 ,945,108台北市萬華區東園街68-4號,https://www.google.com/maps/place/%E5%AE%B6%E5%90%B6%E5%AD%90%E5%8F%B0%E5%BC%8F%E5%B1%85%E9%85%92%E5%B1%8B+Ka-la%CC%8Dh-%C3%A1/data=!4m7!3m6!1s0x3442a9b41b18bb0f:0xe850de81a52a2756!8m2!3d25.0256716!4d121.4964354!16s%2Fg%2F11gcqwb8qq!19sChIJD7sYG7SpQjQRVicqpYHeUOg?authuser=0&hl=zh-TW&rclk=1,690,169,44,20,22
東京串燒酒場,4.5 ,"1,440",108台北市萬華區康定路18-3號,https://www.google.com/maps/place/%E6%9D%B1%E4%BA%AC%E4%B8%B2%E7%87%92%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a908a6f9a20d:0x9ff7a55205877d9a!8m2!3d25.045262!4d121.5029496!16s%2Fg%2F11g9jp5hbc!19sChIJDaL5pgipQjQRmn2HBVKl958?authuser=0&hl=zh-TW&rclk=1,37,232,66,29,76
FOUR TAIPEI,4.9 ,"1,029",108台北市萬華區西寧南路169號4樓,https://www.google.com/maps/place/FOUR+TAIPEI/data=!4m7!3m6!1s0x3442a9a778446717:0x6f9137e657ea4188!8m2!3d25.0430495!4d121.5061337!16s%2Fg%2F11ftmncrk_!19sChIJF2dEeKepQjQRiEHqV-Y3kW8?authuser=0&hl=zh-TW&rclk=1,994,15,6,5,9
ROOFINN,4.7 ,140,108台北市萬華區西園路一段37號2樓,https://www.google.com/maps/place/ROOFINN/data=!4m7!3m6!1s0x3442ab91c385b2d7:0xc8de76458df933ae!8m2!3d25.0406218!4d121.500059!16s%2Fg%2F1q5hrnrl_!19sChIJ17KFw5GrQjQRrjP5jUV23sg?authuser=0&hl=zh-TW&rclk=1,103,29,5,3,0
大倉庫PUB,4.6 ,19,108台北市萬華區武昌街二段72號6樓,https://www.google.com/maps/place/%E5%A4%A7%E5%80%89%E5%BA%ABPUB/data=!4m7!3m6!1s0x3442a9092fb84eed:0x6cab3006dd9b764c!8m2!3d25.044807!4d121.506211!16s%2Fg%2F1q64b38pz!19sChIJ7U64LwmpQjQRTHab3QYwq2w?authuser=0&hl=zh-TW&rclk=1,16,1,1,0,1
Wink1號店,4.9 ,651,100台北市中正區延平南路111號2樓,https://www.google.com/maps/place/Wink1%E8%99%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a96e9f4095e1:0xcd791b9c392d1f08!8m2!3d25.041816!4d121.509581!16s%2Fg%2F11t3v6k1rh!19sChIJ4ZVAn26pQjQRCB8tOZwbec0?authuser=0&hl=zh-TW&rclk=1,630,11,5,1,4
Kiss bar,5.0 ,16,108台北市萬華區成都路10巷65號,https://www.google.com/maps/place/Kiss+bar/data=!4m7!3m6!1s0x3442a995a2a2ca89:0xa220e0c968c323b7!8m2!3d25.0417892!4d121.5061111!16s%2Fg%2F11vsnsnh23!19sChIJicqiopWpQjQRtyPDaMngIKI?authuser=0&hl=zh-TW&rclk=1,16,0,0,0,0
夜上海卡拉OK,4.1 ,57,108台北市萬華區漢口街二段54號三樓,https://www.google.com/maps/place/%E5%A4%9C%E4%B8%8A%E6%B5%B7%E5%8D%A1%E6%8B%89OK/data=!4m7!3m6!1s0x3442a90ed164cfe9:0xaa251ed2832094ea!8m2!3d25.0456733!4d121.5057925!16s%2Fg%2F11mgn7fjf1!19sChIJ6c9k0Q6pQjQR6pQgg9IeJao?authuser=0&hl=zh-TW&rclk=1,32,8,12,2,3
涉谷步道 Shibuya Taipei,4.0 ,115,108台北市萬華區成都路10巷37號,https://www.google.com/maps/place/%E6%B6%89%E8%B0%B7%E6%AD%A5%E9%81%93+Shibuya+Taipei/data=!4m7!3m6!1s0x3442a909bb9ab3a5:0x6392217586bdea49!8m2!3d25.041726!4d121.506626!16s%2Fg%2F1tgdqv1f!19sChIJpbOauwmpQjQRSeq9hnUhkmM?authuser=0&hl=zh-TW&rclk=1,60,21,20,5,9
Studio 9,4.3 ,151,"9F, No. 116號漢中街萬華區台北市108",https://www.google.com/maps/place/Studio+9/data=!4m7!3m6!1s0x3442a9178af7ce49:0x250c83643685d51d!8m2!3d25.0427576!4d121.5074402!16s%2Fg%2F11sq5fgwqf!19sChIJSc73ihepQjQRHdWFNmSDDCU?authuser=0&hl=zh-TW&rclk=1,107,11,13,4,16
Unwind 餐酒館 - 永安棧,4.7 ,260,108台北市萬華區中華路一段150號,https://www.google.com/maps/place/Unwind+%E9%A4%90%E9%85%92%E9%A4%A8+-+%E6%B0%B8%E5%AE%89%E6%A3%A7/data=!4m7!3m6!1s0x3442a9dc0570f601:0x4d1ffeff89e3f00e!8m2!3d25.0428894!4d121.5080496!16s%2Fg%2F11j7krqlq9!19sChIJAfZwBdypQjQRDvDjif_-H00?authuser=0&hl=zh-TW&rclk=1,214,27,14,2,3
三重奏加蚋 Trio kitchen,4.9 ,662,108台北市萬華區東園街114號,https://www.google.com/maps/place/%E4%B8%89%E9%87%8D%E5%A5%8F%E5%8A%A0%E8%9A%8B+Trio+kitchen/data=!4m7!3m6!1s0x3442a95c025c23cb:0x8e3f419762b6e2f5!8m2!3d25.024129!4d121.4972!16s%2Fg%2F11p654756r!19sChIJyyNcAlypQjQR9eK2YpdBP44?authuser=0&hl=zh-TW&rclk=1,610,39,9,4,0
