Original,EN,Positive,Negative,Neutral,Compound,,
"?Ÿç?å¾ˆæ­¡è¿å?ä½æƒ³ä¾†é?é©—ä?ä¸‹æ°£æ°›ç??‹å??‘ä??±open mic ?å??’äº«?—æ°£æ°?
?§ç?by?­æœ¨?é?

??????","I really welcome friends who want to experience the atmosphere to sing Open Mic to drink and drink to enjoy the atmosphere
Photo by Guo Mu

Bleak",0.327,0,0.673,0.8799,,
"?—æ??€chill?„å??¡å§
?¹æ ¼ä¾¿å?ï¼Œå??§ç’°å¢ƒè??©æ°£æ°›æ”¾é¬?
?é?å¸¥ï??‰è¶£?ˆå¥è«‡ğ?ğ?ğ??
å¸¸å¸¸?²ä?äº›ç?å¥‡å£?³ç?æ°?³¡?’æ?å°å•¤??,Beitou's most chill coffee",,,,,,,
The price is cheap, and the environment in the store is comfortable and relaxed,,,,,,
The boss is handsome, interesting and talkative ??,,,,,,
"Often enters some magical flavored sparkling wine or small beer""",0.32,0,0.68,0.9274,,,
"æ°??å¾ˆæº«é¦¨ï??‰å®¶?„æ?è¦ºï?
?’å–®è¶…å??¬ğ??(?„å??¤é??‰æ??¡æ?ï¼Œéƒ½?¯è€é??„ç??å??®~~
æ¯é€±å›ºå®šæ??å?ä¸å?ä¸»é??„openmicï¼Œå??¨è–¦å¤§å®¶ä¸€èµ·ä?ï¼???,The atmosphere is very warm", and the feeling of home ~,,,,,,
There are a lot of wine lists (((((((there are beers in various countries, all of which are beer in various countries, all of which are the owners' private list ~~,,,,,
"There are OpenMICs for different themes every week. I recommend everyone to come together!Mowing""",0.111,0,0.889,0.6689,,,
"?Ÿç??¯å??•æ?chill?„å??¡å§ï¼Œå??‰é??´é?å§‹å°±?‰è€é?è¦ªå??„æ???
é¤é??‰å??¡ã€å?å¼å•¤?’ã€é£²?™ã€ç†±å£“å??¸ï?è¶…æ¨ï¼ï?ï¼ï??ç‚¸?©æ‹¼?¤ç?ç­?
?Œä?è¶…ç?å¤§ç›¤å±…ç„¶??50??

æ¯é€±å??šä?7-11é»ç?openmicï¼Œè??³å??´æ??±æ??„æ??‹å¯ä»¥ä??°æ??ºï?ä¹‹å?å¸¶ä?ç¾¤æ??‹å»å¤§å®¶?Ÿç??½å?äº«å?è·Ÿé?å¿?

?°å?ä¹Ÿé?å¸¸ä¹¾æ·¨ï??—æ?äººæ??™æ¨£?„å?å¥½å¹¸ç¦ï?","It's really the most chill coffee in Beitou. From the beginning of the doorbell, the boss greets the boss
Meals include coffee, all kinds of beer, drinks, hot pressure toast (super pushing !!!), fried platter, etc.
And the super large market is only 250 yuan

Every Thursday night at 7-11 openmic, friends who want to play or sing can come to the stage to perform. Before taking a group of friends to everyone, everyone really enjoyed and happy

The environment is also very clean. Beitou people have such a shop so happy!",0.303,0.019,0.678,0.9868,,
"è¬è??é?è®“æ??½å??¥æ??‹åœ°?¹è½æ­?
èªè??‰ä??„å??±ç¾??
?–ç„¶è·Ÿäºº?„è??¢è?
ä½†ç¾?´æ°£æ°?
å¾ˆçˆ½","Thank you, the boss for let me have a place to listen to songs on holiday
Knowing the guitar's singing scene
Although the distance is close to people
But the atmosphere
Very refreshing",0.104,0,0.896,0.3818,,
?´é?æ°??å¾ˆæ?ï¼Œè€é?äººè?å¥½ï??’æ°´?½å?è®šï?å®šæ??‰æ´»?•è?æ­¡æ?ï¼Œå€¼å?ä¸€?»å??»ç?åº—â¤ï¸?The overall atmosphere is great.,0.506,0,0.494,0.6249,,,
?€chill?„é‚£ç¨®é??§ï?open mic?›å¥½?¨è¡¨æ¼”å?è®“æ??¥é??‰ä?éº¼ä?è¶³ç??°æ–¹,"The most chill bar, Open Mic just let me know before the performance",0,0,1,0,,
