店家 ID,作者,評分,評論內容
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Chien Vivian,4,住在這區的飯店於是選擇來著放鬆一下，位在一棟樓內招牌叫ATT Valley，因為太多間一開始還走錯餐廳，個人覺得標示沒太清楚明瞭。雖然沒訂位但由於去的時間比較早位置都還算多，一開始帶位的位置不喜歡但經過協調有換到想坐的位置。經典美式牛肉迷你堡：外型好吸睛可愛，別看它迷你小巧吃起來也很有份量感真的會飽～鮮蝦塔可：蠻夠味，不會太重口味的辣度我能接受。經典起司拼盤：我覺得CP值最高，切的大小不手軟，起司的種類我們都能接受，還有水果跟少許堅果麵包丁，整體來說很可以。調酒的部分沒啥記憶點酒感偏少，但整體下來的用餐品質跟環境我都蠻喜歡:smiling_face_with_hearts:
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Anthea,5,有露天的戶外泳池、大型電影，還可以直接看到101，白天是超美的早午餐、晚上則是餐酒館，店裡空間寬敞舒適、氛圍感滿分:heart_decoration:餐點種類選擇多元，前菜、主食、湯品到甜點都有，推薦點特調雞翅、烤布蕾，調酒的話我最愛lolita's bear:bear:不僅可愛又好喝，整體適合和朋友聚餐約會
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Katy Hsieh,5,環境很適合聚會慶生晚上九點變酒吧模式百香沙拉清爽美味蠻推薦的只可惜義大利麵跟燉飯選擇種類少
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,aliceqtrp,4,白天人不多，服務好，氣氛好音樂好聽，環境很悠閒，意外咖啡好喝，水果超甜，廁所擴香很好聞，很貼心還有漱口水能用
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,evita chiu,5,看得出餐廳室內室外都很用心佈置，環境舒適超級好拍，餐點也美味，最喜歡雞翅和早午餐吃很飽，格子鬆餅也好吃，可以加價升級套餐，飲料可抵180元超划算，店員服務也nice，幫忙拍照超熱心，湯品覺得太鹹，也直接再換一碗，服務好到沒話說～
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Lin,5,餐食真的還好精緻，但份量真的偏少男生來一定不夠吃兩個女生點了義大利麵450早午餐390+套餐120一個小點250收10%服務費整體下來不便宜吃的是場地氣氛廁所很乾淨
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Lala,5,剛下飛機:airplane:就帶朋友來吃這裡的牛肉麵，喝完後去wave 續攤，走路五分鐘就到了，每間酒吧夜店公關幾乎都互相認識，要訂包廂或是免費入場都行:smiling_face_with_halo:
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Summer,5,這裡好美，東西又很好吃有吧台座位、有沙發座位昏暗、明亮、室內、室外都有這裡適合辦任何活動
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,owo小咩咩,1,環境還不錯 可是餐點都好貴又普通 一個義大利麵要五百多 吃起來比便利商店的義大利麵還普通
0x3442abaf286b03b3:0xd3f9607afc4eb5b8,Karen Cottam,5,手撕豬肉捲真的不錯吃！有機會想再來吃看看晚餐
0x3442abb2e680ed73:0xd97a03e137aee0d0,李建霖,5,豆芽菜跟餃子很讚，滷味拼盤配啤酒涮口味增湯、豬血糕還行、調酒一般，花干挺不錯蠻多道都有香菜，討厭香菜的人需要小心
0x3442abb2e680ed73:0xd97a03e137aee0d0,Chi Tseng,3,食物普通，份量不多，酒也還好，可能不合個人胃口
0x3442abb2e680ed73:0xd97a03e137aee0d0,ㄓㄣˉ,5,老闆有請一杯shot(荔枝我點了兩杯調酒+兩個小菜（豆乾絲+烤雞翅*2）這樣才860欸而且沒有服務費超讚！
0x3442abb2e680ed73:0xd97a03e137aee0d0,薛仲翔,5,很久沒來調酒跟食物還是一樣美味，今天點的這個我可以阿薩姆茶味跟檸檬搭配的好好:thumbs_up:
0x3442abb2e680ed73:0xd97a03e137aee0d0,Aaron Haruto KUO,2,夏天很熱，不調整冷氣就算了，飲料酒還很慢上，菜色還行，份量跟價格不成正比，份量超少，還超貴，完全無法靠服務來拉提，基本上不推薦來（畢竟下班時間還沒辦法做滿，也應該是有原因）
0x3442abb2e680ed73:0xd97a03e137aee0d0,小闕Mick,5,東西超好吃！調酒師超帥超親切會跟客人互動來的話指名小豪大帥哥！
0x3442abb2e680ed73:0xd97a03e137aee0d0,Carol Shen,5,店員超有人情味，就愛這麼chill又不吵的環境自在又舒服:relieved_face:
0x3442abb2e680ed73:0xd97a03e137aee0d0,Sandy-Chandler’s mom,5,氣氛很好，餐點好好吃，酒好喝特別
0x3442abb2e680ed73:0xd97a03e137aee0d0,林秉澍,4,生啤酒蠻好喝的！尤其推薦小麥啤酒，麥子的香氣很濃郁，相較一般的啤酒，小麥啤酒的口感更滑順～小菜的部分滷味很香，應該也是渣男的招牌餐點，之前也吃過幾次，幾乎都沒有雷，而且處理得很到位，調味方面辣度與鹹味恰到好處，也不會有膩口的感覺，唯一小小缺點是價格稍高且份量沒有很多，建議還是要先在別的地方吃點東西再過來。補充一個80元的毛豆，朋友推薦點的，他說他每次來都會點，吃了幾口確實相當開胃，很適合當下酒菜:face_with_tears_of_joy::face_with_tears_of_joy:另外這裡的shot很有特色！推薦大家沒點過可以試試看:smiling_face_with_heart-eyes:
0x3442abb2e680ed73:0xd97a03e137aee0d0,文,3,1.進去的時候告知有訂位，長髮先生引導我們去裡面坐，短髮先生看到我們往裡面走就問我們要幹嘛，後來又叫我們到吧台滷味區坐，內部並沒有協調好定位區的位置。眼睛直視著滷味髮，油煙明顯，旁邊還一直有機器噪音，導致我們不是很好聊天，這個位子也很近戶外吸煙區一開門都會聞到煙味。跟他反應沒有菜單酒單短髮先生又一直說前面就有，請問前面就有問你幹嘛？上酒的時候還上錯酒堅持我們是點那個品項，我們就請你拿菜單出來，才說抱歉送錯了。整體感受很差。2.調酒非常非常雷，自製的茶酒特調，很不順口，3人品嚐一致雷。3.滷味就像大家說笑算好吃，但是我是來喝酒的…….，你真的要來的話拜託你喝啤酒就好，不要浪費錢喝調酒。三顆星是給滷味的。要去的人請慎選。我極少評分這麼低:face_with_open_mouth:‍:dashing_away::fearful_face:
0x3442ab5b3896b905:0x1e74397cfefb7d35,Anderson Hung,5,秋天的夜晚來這邊的露天雅座慶生，可以看到很大根的完整101，喝著白酒，吃著美食，伴著48樓微微一夜風和君臨天下的夜景，真是舒服愜意極了！這就是人生啊～CÉ LA VI :red_heart:
0x3442ab5b3896b905:0x1e74397cfefb7d35,禾芸,4,環境好 氣氛佳吃過兩次晚餐很推天空樹下午茶一般般 不會再吃要吃還是推薦吃正餐
0x3442ab5b3896b905:0x1e74397cfefb7d35,芊芊,5,sean帶位到介紹菜單都非常仔細 講話很溫柔也很客氣 cathy又漂亮人又好 中途一直麻煩他幫我處理桌面跟驚喜的部分他都面帶微笑的幫我安排好 上菜也會仔細為我們介紹餐點內容跟吃法 ><:red_heart:（我願意為了他們兩個再度光臨ce la vi 拜託幫他們加薪！）餐點整體口味也都不錯 不會偏鹹或偏淡 份量很足夠 吃得很飽
0x3442ab5b3896b905:0x1e74397cfefb7d35,Audi A,5,"2020/8月初帶著大人和小三來慶祝偉大的日子,擺盤很精緻,餐點很好吃,店經理很熱情,服務很優,環境極佳,來瓶香檳CHILL一下~餐後本想喝二杯,但人太多也沒位置了,只好作罷~@@"
0x3442ab5b3896b905:0x1e74397cfefb7d35,Lina Pa,5,燉飯真的超級好吃！和既定映像中的燉飯完全不一樣！非常推薦。還有鴨胸也是，一點都不乾！非常軟嫩
0x3442ab5b3896b905:0x1e74397cfefb7d35,ST WK,4,雖然下雨還是特別選用了可以坐在戶外用餐的套餐，6600還含一瓶白酒/紅酒（任選），一整個套餐吃下來我覺得很飽也很滿足，唯一美中不足就是外面感覺因為下雨悶悶的，如果夏天我應該無法在外面用餐，感覺室內冷氣舒服多了，但是春天、秋天，涼爽的不悶熱的季節應該可以，而且我也很擔心戶外的蚊蟲。餐點本身沒有不好吃的地方，連最後熔岩巧克力我都覺得驚艷。
0x3442ab5b3896b905:0x1e74397cfefb7d35,Chloe Liu,5,餐點美味又好吃，大推鴨胸義大利麵:thumbs_up_light_skin_tone:服務人員態度親切，觀察敏銳，發現熱茶水已倒完，主動上前詢問要添加熱水！廚師也很親切優質，四目相交時會給予一個燦笑:smiling_face_with_smiling_eyes:
0x3442ab5b3896b905:0x1e74397cfefb7d35,Teresa,3,幫朋友慶生第一次來，三個人點了雙人餐再單點雞肉；食物份量不少，很有飽足感，味道還行服務人員加水很勤，該做的都有做，但少了一點親切感晚餐的座位在廚房旁邊，其實看不太到101，酒吧時段才會到外面位置的樣子食物和服務不差，但有更好的選擇；如果只是想要景觀，可能其他時段來更好
0x3442ab5b3896b905:0x1e74397cfefb7d35,jane wu,5,東西漂亮也好吃，服務生也貼心風景更不用講就是美羊排辣版的真的是有辣:face_with_tears_of_joy: 讚的
0x3442ab5b3896b905:0x1e74397cfefb7d35,李時雨,5,感謝CÉ LA VI 台北讓我有難忘的生日體驗，下午茶很美味、別具特色，服務人員帥哥美女態度優良親切、外面露天區能見到壯麗的台北之景，再次感謝:red_heart:
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,Wayne Fang,5,在信義路和基隆路的交叉路口，食物蠻好吃的，酒也不錯，可惜就是上餐速度稍微比較慢餐點：炸物拼盤炸魚薯條 泰式酸辣醬美國頂級骰子牛三杯蘿蔔糕炸墨魚飯球松露野菇溫泉蛋燉飯怪味炸雞 腐乳醬 花椒油甜點：熔岩巧克力 香草冰淇淋巴斯克乳酪蛋糕 香草冰淇淋
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,陳孟韓,5,換了新酒單來嚐鮮，每一杯都很好喝！店員會仔細說明每杯酒，服務讚讚！:thumbs_up:
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,李ㄚ毛,5,餐點美味，鹹食甜點都很推薦，酒類飲料豐富，調酒輕盈優雅不會過厚。餐廳整體氣氛熱絡，服務生都很親切～推薦來信義區可以造訪！
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,胖樺,3,服務真的是很爛，酒單介紹很不專業，問服務人員有沒有多餘的椅子或是可以放包包，未見回應。兩個人坐超小靠窗的位子（平日），詢問可否坐到旁邊較大的位子，被拒絕，店員說已有定位，但到我離開，旁邊空位依舊超爆多，傻眼。離開前，詢問店員結帳是否在一樓，店員滑手機頭也不回的說，對。沒想到還要收十趴服務費，酒真的好喝，有特色，我同意，難怪可以這麼紅。但服務部分，個人覺得很糟糕，沒有人與人的溫度，就算你們酒是好喝的，不是酒好喝名氣大就可以這樣吧！
0x3442abca10c6d60d:0x7d87ed75a31f0ad3,Lilian Chen,5,調酒、餐點都很有水準，店員十分友善，喝完建議可以再去三樓喝一杯
